                                                                                                                                                                    ,,,SuperMarty project - Roadmap MVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User story / task,,User story description,Project manager,Backend development,Frontend development,UI/UX design,Backend auto. testing,Frontend auto. testing,Technical (code) review,Performance testing,Security testing,Technical documentation,Total time,MVP,Backend auto. testing,Frontend auto. testing,Technical (code) review,Performance testing,Security testing,Technical documentation,Total Time,MMP,Backend auto. testing,Frontend auto. testing,Technical (code) review,Performance testing,Security testing,Technical documentation,Total Time,MLP,Backend auto. testing,Frontend auto. testing,Technical (code) review,Performance testing,Security testing,Technical documentation,Total Time,MAP,Estimated duriation,Backend req. delivery,Frontend req. delivery,Backend est. delivery,Frontend est. delivery,Estimated delivery date,Actual duration,Actual delivered date,Comment
,,Team communication & management activities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Daily Stand Up - Scrum Poker - Retrospective - Sprint Demos, Other meetings 20%",,,,,,,,,,,243.25,,,,,,,,18.56,,,,,,,,19.04,,,,,,,,19.52,,243.25,,,,,,360.31,,
,,Epic 0: Analysis and basic setups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Analysis and Environment Setup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chore,,Onboarding the team members on the project	,10.00,20.00,20.00,0.00,0.00,0.00,4.80,0.40,0.00,0.80,56.00,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,56.00,18/06/2025,20/06/2025,21/06/2025,22/06/2025,22/06/2025,41.91,26-12-2024,
Chore,,Review AlbertHeijn API scraper functions and APIs,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,0.39,,,0.52,15.21,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,13.80,19/06/2025,20/06/2025,24/06/2025,22/06/2025,24/06/2025,5,26-12-2024,
Chore,,Review Picnic API scraper and it's API end points,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,0.36,,,0.48,14.04,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,13.80,21/06/2025,20/06/2025,27/06/2025,22/06/2025,27/06/2025,5,26-12-2024,
Chore,,Review Jumbo web scraper and it's available APIs,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,0.36,,,0.48,14.04,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,13.80,22/06/2025,20/06/2025,30/06/2025,22/06/2025,30/06/2025,4.33,26-12-2024,
Chore,,Review plus web scraper and API end points,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,0.36,,,0.48,14.04,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,13.80,24/06/2025,20/06/2025,03/07/2025,22/06/2025,03/07/2025,4,26-12-2024,
Chore,,Technical budgeting strategy R&D to maintain the initial budget,2.00,20.00,20.00,0.00,0.00,0.00,4.80,0.40,0.00,0.80,48.00,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,48.00,#REF!,#REF!,#REF!,#REF!,,32.56,26-12-2024,
Chore,,Prepare backend development repository,0.00,2.00,0.00,0.00,0.00,0.00,0.24,0.02,0.00,0.04,2.30,TRUE,,,0.06,,,0.08,2.34,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,2.30,#REF!,#REF!,#REF!,#REF!,,0,,
Chore,,Basic setup of backend repository and its API doc structure,0.00,4.00,0.00,0.00,0.00,0.00,0.48,0.04,0.00,0.08,4.60,TRUE,0.40,0.00,0.12,0.08,0.04,0.16,5.20,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,4.60,#REF!,#REF!,#REF!,#REF!,,0,,
Chore,,Basic setup of Android and IOS applications using Capacitor,0.00,0.00,8.00,0.00,0.00,0.00,0.96,0.08,0.00,0.16,9.20,TRUE,0.00,0.80,0.24,0.16,0.08,0.32,10.40,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,9.20,16/06/2025,17/06/2025,16/06/2025,18/06/2025,18/06/2025,0,,
Chore,,Prepare UI/UX design system ,0.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,8.60,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,8.60,#REF!,#REF!,#REF!,#REF!,,0,,
Chore,,Setting up project management infrastructure,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,5.60,16/06/2025,17/06/2025,16/06/2025,18/06/2025,18/06/2025,0,19/12/2024,
December 29 to January 23 ,,"Epic 1 : Build the core system infrastructure, product aggregation, and admin panel basics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sprint 1  - 29 Dec to Jan 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chore,Must,"As a developer, I want to design the database structure",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TRUE,,,0.72,,,0.96,28.08,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,0.00,24/06/2025,20/06/2025,03/07/2025,22/06/2025,03/07/2025,6.85,09/01/2025,
Chore,Must,Deploy project on development server,0.00,8.00,0.00,0.00,0.00,0.00,0.96,0.08,0.00,0.16,8.45,TRUE,,,0.48,,,0.64,18.72,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,8.45,16/06/2025,17/06/2025,18/06/2025,18/06/2025,18/06/2025,1.01,09/01/2025,
Chore,Must,As a DevOps engineer I want to set up project's infrastructure,0.00,8.00,0.00,0.00,0.00,0.00,0.96,0.08,0.00,0.16,9.20,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,9.20,16/06/2025,17/06/2025,18/06/2025,18/06/2025,18/06/2025,6.01,09/01/2025,
Chore,Must,As [developer] I have to setup & dockerize a aggregator codebase,0.00,2.00,0.00,0.00,0.00,0.00,0.24,0.02,0.00,0.04,2.30,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,2.30,16/06/2025,17/06/2025,16/06/2025,18/06/2025,18/06/2025,3,09/01/2025,
Feature,Must,"As an admin, I want to log in to the portal so that I can access and manage the system securely",1.40,7.00,0.00,0.00,0.00,0.00,0.84,0.07,0.00,0.14,9.45,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,9.45,17/06/2025,17/06/2025,19/06/2025,18/06/2025,19/06/2025,2.71,09/01/2025,
Feature,Must,"As an admin, I want to set a password during my first login or after a reset so that I can securely access my account",0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,0.00,17/06/2025,17/06/2025,19/06/2025,18/06/2025,19/06/2025,2.71,09/01/2025,
Feature,Should,"As an admin, I want to use the ""Forgot Password"" feature so that I can recover access to my account if I forget my credentials",0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,0.00,17/06/2025,17/06/2025,19/06/2025,18/06/2025,19/06/2025,2.71,09/01/2025,
Feature,Must,"As an admin, I want to receive welcome and reset password emails so that I am guided through account setup or recovery",0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,0.00,17/06/2025,17/06/2025,19/06/2025,18/06/2025,19/06/2025,2.71,09/01/2025,
Feature,Should,"As an admin, I want to log out of the portal so that I can ensure my account's security when leaving the session",0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,0.00,17/06/2025,17/06/2025,19/06/2025,18/06/2025,19/06/2025,2.94,09/01/2025,
Chore,Must,"As a developer, I want to retrieve product data from supermarket APIs so that I can maintain an up-to-date product catalog.",0.00,24.00,0.00,0.00,0.00,0.00,2.88,0.24,0.00,0.48,27.60,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,27.60,#REF!,#REF!,#REF!,#REF!,,49.92,09/01/2025,
Chore,Should,"As a system administrator, I want periodic data fetches to occur every 24 hours so that the database remains current without manual intervention.",0.00,8.00,0.00,0.00,0.00,0.00,0.96,0.08,0.00,0.16,9.20,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,9.20,#REF!,#REF!,#REF!,#REF!,,1.01,09/01/2025,
Chore,Should,"As a developer, I want the system to respect API rate limits so that we comply with supermarket policies and avoid service interruptions.",0.00,4.00,0.00,0.00,0.00,0.00,0.48,0.04,0.00,0.08,4.60,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,4.60,#REF!,#REF!,#REF!,#REF!,,1.01,09/01/2025,
Feature,Must,"As an admin, I want to create a new category so that I can organize items effectively",1.00,5.00,0.00,0.00,0.00,0.00,0.60,0.05,0.00,0.10,6.75,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,6.75,#REF!,#REF!,#REF!,#REF!,,3.71,09/01/2025,
Feature,Must,"As an admin, I want to view all categories in a list or grid so that I can understand the current structure",0.60,3.00,0.00,0.00,0.00,0.00,0.36,0.03,0.00,0.06,4.05,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,4.05,#REF!,#REF!,#REF!,#REF!,,3.71,09/01/2025,
Feature,Must,"As an admin, I want to create a new label so that I can tag and identify items more effectively. ",0.60,3.00,0.00,0.00,0.00,0.00,0.36,0.03,0.00,0.06,4.05,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,4.05,18/06/2025,17/06/2025,20/06/2025,18/06/2025,20/06/2025,2.49,09/01/2025,
Feature,Must,"As an admin, I want to view all labels in a list or grid so that I can see which labels are available.",1.00,5.00,0.00,0.00,0.00,0.00,0.60,0.05,0.00,0.10,6.75,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,6.75,#REF!,#REF!,#REF!,#REF!,,1.71,09/01/2025,
Feature,Should,"As an admin, I want to edit existing labels so that I can correct errors or update their attributes.",0.40,2.00,0.00,0.00,0.00,0.00,0.24,0.02,0.00,0.04,2.70,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,2.70,#REF!,#REF!,#REF!,#REF!,,1.71,09/01/2025,
Feature,Could,"As an admin, I want to delete a label so that I can remove outdated or unused labels from the system",0.60,3.00,0.00,0.00,0.00,0.00,0.36,0.03,0.00,0.06,4.05,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,4.05,#REF!,#REF!,#REF!,#REF!,,1.71,09/01/2025,
Feature,Could,"As an admin, I want to search for specific labels by name or keyword so that I can locate them efficiently",0.60,3.00,0.00,0.00,0.00,0.00,0.36,0.03,0.00,0.06,4.05,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,4.05,18/06/2025,17/06/2025,21/06/2025,18/06/2025,21/06/2025,1.71,09/01/2025,
Feature,Should,"As an admin, I want to edit existing categories so that I can update their names or attributes as needed",0.80,4.00,0.00,0.00,0.00,0.00,0.48,0.04,0.00,0.08,5.40,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,5.40,#REF!,#REF!,#REF!,#REF!,,3.71,09/01/2025,
Feature,Could,"As an admin, I want to search for specific categories by name or keyword so that I can find them quickly",0.40,2.00,0.00,0.00,0.00,0.00,0.24,0.02,0.00,0.04,2.70,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,2.70,#REF!,#REF!,#REF!,#REF!,,2.24,09/01/2025,
Feature,Could,"As an admin, I want to delete a category so that I can remove unused or irrelevant ones from the system",0.80,4.00,0.00,0.00,0.00,0.00,0.48,0.04,0.00,0.08,5.40,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,5.40,#REF!,#REF!,#REF!,#REF!,,4.71,09/01/2025,
Chore,Must,As a developer I want to prepare the development environment,,1.00,,,,,,,,,,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,1,,
Sprint 2 - 12 Jan to 23 Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chore,Must,Implement cron jobs to fetch and update data in develop environment,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TRUE,,,0.36,,,0.48,14.04,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,0.00,24/06/2025,20/06/2025,03/07/2025,22/06/2025,03/07/2025,1.91,23/01/2025,
Chore,Must,We need to map and sync captured data from aggregators to supermarty,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TRUE,,,0.36,,,0.48,14.04,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,0.00,24/06/2025,20/06/2025,03/07/2025,22/06/2025,03/07/2025,6.66,23/01/2025,
Chore,Must,"As a developer, I want an automated process to relate the market products in different supermarkets to the corresponding system products in the system",0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,13.80,#REF!,#REF!,#REF!,#REF!,,5.94,23/01/2025,
Feature,Must,"As an admin, I want to create a new system product so that I can add new products to the system. ",1.00,5.00,0.00,0.00,0.00,0.00,0.60,0.05,0.00,0.10,6.75,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,6.75,#REF!,#REF!,#REF!,#REF!,,2.61,23/01/2025,
Feature,Must,"As an admin, I want to publish or unpublish system products so that I can control what is visible to end users.",0.40,2.00,0.00,0.00,0.00,0.00,0.24,0.02,0.00,0.04,2.70,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,2.70,#REF!,#REF!,#REF!,#REF!,,3.13,09/01/2025,
Feature,Should,"As an admin, I want to search for products by name or tags so that I can quickly find specific items in the system.",0.20,1.00,0.00,0.00,0.00,0.00,0.12,0.01,0.00,0.02,1.35,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,1.35,#REF!,#REF!,#REF!,#REF!,,2.61,09/01/2025,
Feature,Must,"As an admin, I want to view a list of system products so that I can monitor and manage product data efficiently.",0.40,2.00,0.00,0.00,0.00,0.00,0.24,0.02,0.00,0.04,2.70,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,2.70,#REF!,#REF!,#REF!,#REF!,,5.52,09/01/2025,
Feature,Could,"As an admin, I want to filter categories based on certain criteria (e.g., status, type) so that I can narrow down the results",0.20,1.00,0.00,0.00,0.00,0.00,0.12,0.01,0.00,0.02,1.35,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,1.35,24/06/2025,20/06/2025,03/07/2025,22/06/2025,03/07/2025,2.61,23-1-2025,
Feature,Should,"As a user, I want to see similar products grouped together so that I can choose the best option easily.",1.00,5.00,0.00,0.00,0.00,0.00,0.60,0.05,0.00,0.10,6.75,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,6.75,#REF!,#REF!,#REF!,#REF!,,2.61,23-1-2025,
Feature,Could,"As an admin, I want to filter products by various attributes so that I can refine the product list for specific management tasks.",0.20,1.00,0.00,0.00,0.00,0.00,0.12,0.01,0.00,0.02,1.35,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,1.35,24/06/2025,20/06/2025,03/07/2025,22/06/2025,03/07/2025,2.61,23-1-2025,
Feature,Should,"As a user, I want prices to be displayed in a standard format (e.g., price per kg and total price) so that I can compare products easily.",2.40,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,16.20,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,16.20,26/06/2025,20/06/2025,06/07/2025,22/06/2025,06/07/2025,6.44,23-1-2025,
Feature,Should,"As a user, I want product weights to be standardized (e.g., grams, liters) so that I can easily understand and compare the quantities of different items.",0.80,4.00,0.00,0.00,0.00,0.00,0.48,0.04,0.00,0.08,5.40,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,5.40,#REF!,#REF!,#REF!,#REF!,,8.56,23-1-2025,
Feature,Could,"As an admin, I want to filter labels based on certain criteria (e.g., type, associated categories) so that I can refine the results",0.20,1.00,0.00,0.00,0.00,0.00,0.12,0.01,0.00,0.02,1.35,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,1.35,18/06/2025,17/06/2025,21/06/2025,18/06/2025,21/06/2025,2.61,23-1-2025,
Chore,Must,"Jumbo | As a developer, I want to retrieve product data from supermarket APIs so that I can maintain an up-to-date product catalog.",0.00,8.00,0.00,0.00,0.00,0.00,0.96,0.08,0.00,0.16,9.20,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,9.20,19/06/2025,17/06/2025,23/06/2025,18/06/2025,23/06/2025,14.93,23-1-2025,
Chore,Must,"As a user, I want nutritional information to be standardized so that I can make informed choices about my purchases.",0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,13.80,20/06/2025,17/06/2025,24/06/2025,18/06/2025,24/06/2025,7.83,23-1-2025,
Chore,Should,As [developer] I have to refactor aggregation services & make them more safe in which times that might be error happened,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,13.80,20/06/2025,17/06/2025,24/06/2025,18/06/2025,24/06/2025,3.61,23-1-2025,
January 26 to February 20,,"Epic 2: Meal management, Bag management, Categories page for users, Product list for users, Product single page for users, Authentication, Bags for users, meals for users",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sprint 3 - Jan 26 to Feb 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.44,,
Feature,Must,"As a team member, I want to implement feedback from the previous epic so that the product aligns with stakeholder expectations and enhances user satisfaction.",3.20,16.00,0.00,0.00,0.00,0.00,1.92,0.16,0.00,0.32,21.60,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,21.60,22/06/2025,17/06/2025,28/06/2025,18/06/2025,28/06/2025,,17-2-2025,
Chore,Must,"As a DevOps, I want to set up the frontend infrastructure so that the project has a scalable and maintainable foundation",0.00,4.00,0.00,0.00,0.00,0.00,0.48,0.04,0.00,0.08,4.60,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,4.60,22/06/2025,17/06/2025,29/06/2025,18/06/2025,29/06/2025,,17-2-2025,
Feature,Must,"As an admin, I want to have an overview of all bags so that I can monitor and manage their contents effectively.",0.60,3.00,0.00,0.00,0.00,0.00,0.36,0.03,0.00,0.06,4.05,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,4.05,22/06/2025,17/06/2025,30/06/2025,18/06/2025,30/06/2025,,17-2-2025,
Feature,Must,"As an admin, I want to add new bags so that I can include additional inventory into the system.",1.60,8.00,0.00,0.00,0.00,0.00,0.96,0.08,0.00,0.16,10.80,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,10.80,23/06/2025,17/06/2025,02/07/2025,18/06/2025,02/07/2025,,17-2-2025,
Feature,Should,"As an admin, I want to edit bag details so that I can update information accurately when needed.",0.40,2.00,0.00,0.00,0.00,0.00,0.24,0.02,0.00,0.04,2.70,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,2.70,24/06/2025,17/06/2025,02/07/2025,18/06/2025,02/07/2025,,17-2-2025,
Feature,Should,"As an admin, I want to delete bags so that I can remove outdated or irrelevant items from the system.",0.20,1.00,0.00,0.00,0.00,0.00,0.12,0.01,0.00,0.02,1.35,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,1.35,24/06/2025,17/06/2025,03/07/2025,18/06/2025,03/07/2025,,17-2-2025,
