,,SuperMarty project - Roadmap MVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,"Category overview (life styles, diets, product categories and ...)",1.80,3.00,6.00,0.90,0.00,0.00,1.08,0.09,0.00,0.18,13.05,TRUE,0.30,0.60,0.27,0.18,0.09,0.36,13.20,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,13.05,01/08/2025,18/07/2025,20/09/2025,10/08/2025,20-9-2025,,,
Feature,"Search, sort and filter user categories",1.60,4.00,4.00,0.60,0.00,0.00,0.96,0.08,0.00,0.16,11.40,TRUE,0.40,0.40,0.24,0.16,0.08,0.32,11.40,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,11.40,02/08/2025,19/07/2025,21/09/2025,11/08/2025,21-9-2025,,,
Feature,Add a new category,2.00,4.00,6.00,0.90,0.00,0.00,1.20,0.10,0.00,0.20,14.40,TRUE,0.40,0.60,0.30,0.20,0.10,0.40,14.50,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,14.40,02/08/2025,20/07/2025,22/09/2025,13/08/2025,22-9-2025,,,
Feature,"View and edit a category (upload image, edit name and ...)",2.40,4.00,8.00,1.20,0.00,0.00,1.44,0.12,0.00,0.24,17.40,TRUE,0.40,0.80,0.36,0.24,0.12,0.48,17.60,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,17.40,03/08/2025,22/07/2025,23/09/2025,16/08/2025,23-9-2025,,,
Feature,Remove a category and assign to another category,1.40,3.00,4.00,0.60,0.00,0.00,0.84,0.07,0.00,0.14,10.05,TRUE,0.30,0.40,0.21,0.14,0.07,0.28,10.10,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,10.05,03/08/2025,23/07/2025,23/09/2025,17/08/2025,23-9-2025,,,
Feature,Implementation of feedback and change requests,6.40,16.00,16.00,2.40,0.00,0.00,3.84,0.32,0.00,0.64,45.60,TRUE,1.60,1.60,0.96,0.64,0.32,1.28,45.60,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,45.60,05/08/2025,26/07/2025,27/09/2025,23/08/2025,27-9-2025,,,
,"Epic 4: Admin panel - Recipes, shopping bags and labels",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meal (recipe) management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Meals overview + implementing tabs,1.80,3.00,6.00,0.90,0.00,0.00,1.08,0.09,0.00,0.18,13.05,TRUE,0.30,0.60,0.27,0.18,0.09,0.36,13.20,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,13.05,06/08/2025,27/07/2025,28/09/2025,25/08/2025,28-9-2025,,,
Feature,"Meals search, sort and filter",1.60,4.00,4.00,0.60,0.00,0.00,0.96,0.08,0.00,0.16,11.40,TRUE,0.40,0.40,0.24,0.16,0.08,0.32,11.40,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,11.40,06/08/2025,28/07/2025,29/09/2025,26/08/2025,29-9-2025,,,
Feature,Add a new meal by existing products,3.20,8.00,8.00,1.20,0.00,0.00,1.92,0.16,0.00,0.32,22.80,TRUE,0.80,0.80,0.48,0.32,0.16,0.64,22.80,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,22.80,07/08/2025,30/07/2025,01/10/2025,29/08/2025,1-10-2025,,,
Feature,Edit and remove a meal,1.40,3.00,4.00,0.60,0.00,0.00,0.84,0.07,0.00,0.14,10.05,TRUE,0.30,0.40,0.21,0.14,0.07,0.28,10.10,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,10.05,07/08/2025,31/07/2025,02/10/2025,30/08/2025,2-10-2025,,,
Feature,View a meal and its nutritinal information (+ calculate total calorie of a meal),2.60,8.00,5.00,0.75,0.00,0.00,1.56,0.13,0.00,0.26,18.30,TRUE,0.80,0.50,0.39,0.26,0.13,0.52,18.15,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,18.30,08/08/2025,01/08/2025,04/10/2025,01/09/2025,4-10-2025,,,
Feature,Adding label and categories to a meal,1.20,3.00,3.00,0.45,0.00,0.00,0.72,0.06,0.00,0.12,8.55,TRUE,0.30,0.30,0.18,0.12,0.06,0.24,8.55,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,8.55,09/08/2025,01/08/2025,05/10/2025,02/09/2025,5-10-2025,,,
Feature,Define a new label or category in update meal form,1.40,3.00,4.00,0.60,0.00,0.00,0.84,0.07,0.00,0.14,10.05,TRUE,0.30,0.40,0.21,0.14,0.07,0.28,10.10,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,10.05,09/08/2025,02/08/2025,06/10/2025,04/09/2025,6-10-2025,,,
,Shopping bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Shopping bags overview,1.80,3.00,6.00,0.90,0.00,0.00,1.08,0.09,0.00,0.18,13.05,TRUE,0.30,0.60,0.27,0.18,0.09,0.36,13.20,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,13.05,10/08/2025,03/08/2025,06/10/2025,06/09/2025,6-10-2025,,,
Feature,"Bags search, sort and filter",1.60,4.00,4.00,0.60,0.00,0.00,0.96,0.08,0.00,0.16,11.40,TRUE,0.40,0.40,0.24,0.16,0.08,0.32,11.40,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,11.40,10/08/2025,04/08/2025,07/10/2025,07/09/2025,7-10-2025,,,
Feature,Add a new shopping bag by existing products,3.20,8.00,8.00,1.20,0.00,0.00,1.92,0.16,0.00,0.32,22.80,TRUE,0.80,0.80,0.48,0.32,0.16,0.64,22.80,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,22.80,11/08/2025,06/08/2025,09/10/2025,10/09/2025,9-10-2025,,,
Feature,Edit and remove a shopping bag,1.40,3.00,4.00,0.60,0.00,0.00,0.84,0.07,0.00,0.14,10.05,TRUE,0.30,0.40,0.21,0.14,0.07,0.28,10.10,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,10.05,11/08/2025,07/08/2025,10/10/2025,11/09/2025,10-10-2025,,,
Feature,View a bag and its nutritinal information (+ calculate total calorie of a bag),2.60,8.00,5.00,0.75,0.00,0.00,1.56,0.13,0.00,0.26,18.30,TRUE,0.80,0.50,0.39,0.26,0.13,0.52,18.15,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,18.30,12/08/2025,08/08/2025,12/10/2025,13/09/2025,12-10-2025,,,
Feature,Adding label and categories to a shopping bag,1.20,3.00,3.00,0.45,0.00,0.00,0.72,0.06,0.00,0.12,8.55,TRUE,0.30,0.30,0.18,0.12,0.06,0.24,8.55,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,8.55,13/08/2025,08/08/2025,13/10/2025,14/09/2025,13-10-2025,,,
Feature,Define a new label or category in update shopping bag form,1.40,3.00,4.00,0.60,0.00,0.00,0.84,0.07,0.00,0.14,10.05,TRUE,0.30,0.40,0.21,0.14,0.07,0.28,10.10,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,10.05,13/08/2025,09/08/2025,14/10/2025,15/09/2025,14-10-2025,,,
,MVP launch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Epic 5: Mobile app main functionalities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sign up end users,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chore,Implement mobile application basic UI elements,0.00,0.00,8.00,0.00,0.00,0.00,0.96,0.08,0.00,0.16,9.20,FALSE,0.00,0.80,0.24,0.16,0.08,0.32,10.40,TRUE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,TRUE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,TRUE,9.20,16/06/2025,17/06/2025,16/06/2025,18/06/2025,18-6-2025,,,
Chore,Sign up pages layout,0.00,0.00,6.00,0.00,0.00,0.00,0.72,0.06,0.00,0.12,6.90,FALSE,0.00,0.60,0.18,0.12,0.06,0.24,9.30,TRUE,0.00,0.90,0.24,0.18,0.12,0.36,9.90,TRUE,0.00,1.20,0.30,0.24,0.18,0.48,10.50,TRUE,6.90,16/06/2025,18/06/2025,16/06/2025,20/06/2025,20-6-2025,,,
Feature,"Getting name, last name and email in first page",1.80,3.00,6.00,0.90,0.00,0.00,1.08,0.09,0.00,0.18,13.05,FALSE,0.30,0.60,0.27,0.18,0.09,0.36,13.20,TRUE,0.45,0.90,0.36,0.27,0.18,0.54,14.10,TRUE,0.60,1.20,0.45,0.36,0.27,0.72,15.00,TRUE,13.05,16/06/2025,20/06/2025,16/06/2025,22/06/2025,22-6-2025,,,
Feature,Getting user gender,1.20,2.00,4.00,0.60,0.00,0.00,0.72,0.06,0.00,0.12,8.70,FALSE,0.20,0.40,0.18,0.12,0.06,0.24,8.80,TRUE,0.30,0.60,0.24,0.18,0.12,0.36,9.40,TRUE,0.40,0.80,0.30,0.24,0.18,0.48,10.00,TRUE,8.70,16/06/2025,20/06/2025,17/06/2025,24/06/2025,24-6-2025,,,
Feature,"Getting user interests (Healthy life, Gym life ...)",2.40,6.00,6.00,0.90,0.00,0.00,1.44,0.12,0.00,0.24,17.10,FALSE,0.60,0.60,0.36,0.24,0.12,0.48,17.10,TRUE,0.90,0.90,0.48,0.36,0.24,0.72,18.30,TRUE,1.20,1.20,0.60,0.48,0.36,0.96,19.50,TRUE,17.10,17/06/2025,22/06/2025,18/06/2025,26/06/2025,26-6-2025,,,
Feature,Getting user diet,2.20,5.00,6.00,0.90,0.00,0.00,1.32,0.11,0.00,0.22,15.75,FALSE,0.50,0.60,0.33,0.22,0.11,0.44,15.80,TRUE,0.75,0.90,0.44,0.33,0.22,0.66,16.90,TRUE,1.00,1.20,0.55,0.44,0.33,0.88,18.00,TRUE,15.75,17/06/2025,23/06/2025,20/06/2025,28/06/2025,28-6-2025,,,
Feature,Getting user order size (Just one person or selecting family size),1.20,2.00,4.00,0.60,0.00,0.00,0.72,0.06,0.00,0.12,8.70,FALSE,0.20,0.40,0.18,0.12,0.06,0.24,8.80,TRUE,0.30,0.60,0.24,0.18,0.12,0.36,9.40,TRUE,0.40,0.80,0.30,0.24,0.18,0.48,10.00,TRUE,8.70,18/06/2025,24/06/2025,20/06/2025,29/06/2025,29-6-2025,,,
Feature,User prefered schedule,1.20,2.00,4.00,0.60,0.00,0.00,0.72,0.06,0.00,0.12,8.70,FALSE,0.20,0.40,0.18,0.12,0.06,0.24,8.80,TRUE,0.30,0.60,0.24,0.18,0.12,0.36,9.40,TRUE,0.40,0.80,0.30,0.24,0.18,0.48,10.00,TRUE,8.70,18/06/2025,25/06/2025,21/06/2025,01/07/2025,1-7-2025,,,
Feature,Getting user intolerance page,1.60,4.00,4.00,0.60,0.00,0.00,0.96,0.08,0.00,0.16,11.40,TRUE,0.40,0.40,0.24,0.16,0.08,0.32,11.40,TRUE,0.60,0.60,0.32,0.24,0.16,0.48,12.20,TRUE,0.80,0.80,0.40,0.32,0.24,0.64,13.00,TRUE,11.40,18/06/2025,25/06/2025,22/06/2025,02/07/2025,2-7-2025,,,
Feature,Welcome screen before discover pages,0.80,0.00,4.00,0.60,0.00,0.00,0.48,0.04,0.00,0.08,6.00,TRUE,0.00,0.40,0.12,0.08,0.04,0.16,6.20,TRUE,0.00,0.60,0.16,0.12,0.08,0.24,6.60,TRUE,0.00,0.80,0.20,0.16,0.12,0.32,7.00,TRUE,6.00,18/06/2025,26/06/2025,22/06/2025,03/07/2025,3-7-2025,,,
,Authentication and profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chore,Implementing a SMS service using a third party,0.00,20.00,0.00,0.00,0.00,0.00,2.40,0.20,0.00,0.40,23.00,TRUE,2.00,0.00,0.60,0.40,0.20,0.80,26.00,TRUE,3.00,0.00,0.80,0.60,0.40,1.20,28.00,TRUE,4.00,0.00,1.00,0.80,0.60,1.60,30.00,TRUE,23.00,21/06/2025,26/06/2025,27/06/2025,03/07/2025,3-7-2025,,,
Feature,Login as an end user,1.60,3.00,5.00,0.75,0.00,0.00,0.96,0.08,0.00,0.16,11.55,TRUE,0.30,0.50,0.24,0.16,0.08,0.32,11.65,TRUE,0.45,0.75,0.32,0.24,0.16,0.48,12.45,TRUE,0.60,1.00,0.40,0.32,0.24,0.64,13.25,TRUE,11.55,21/06/2025,27/06/2025,27/06/2025,05/07/2025,5-7-2025,,,
Feature,Send a verification code for login (first login on a new device),1.60,5.00,3.00,0.45,0.00,0.00,0.96,0.08,0.00,0.16,11.25,TRUE,0.50,0.30,0.24,0.16,0.08,0.32,11.15,TRUE,0.75,0.45,0.32,0.24,0.16,0.48,11.95,TRUE,1.00,0.60,0.40,0.32,0.24,0.64,12.75,TRUE,11.25,22/06/2025,28/06/2025,29/06/2025,06/07/2025,6-7-2025,,,
Feature,Set password (for the first login or reset password),1.20,3.00,3.00,0.45,0.00,0.00,0.72,0.06,0.00,0.12,8.55,TRUE,0.30,0.30,0.18,0.12,0.06,0.24,8.55,TRUE,0.45,0.45,0.24,0.18,0.12,0.36,9.15,TRUE,0.60,0.60,0.30,0.24,0.18,0.48,9.75,TRUE,8.55,22/06/2025,28/06/2025,30/06/2025,07/07/2025,7-7-2025,,,
Feature,Send a verification code for sign up,1.60,5.00,3.00,0.45,0.00,0.00,0.96,0.08,0.00,0.16,11.25,TRUE,0.50,0.30,0.24,0.16,0.08,0.32,11.15,TRUE,0.75,0.45,0.32,0.24,0.16,0.48,11.95,TRUE,1.00,0.60,0.40,0.32,0.24,0.64,12.75,TRUE,11.25,23/06/2025,29/06/2025,01/07/2025,08/07/2025,8-7-2025,,,
Feature,Forgot password,1.20,3.00,3.00,0.45,0.00,0.00,0.72,0.06,0.00,0.12,8.55,TRUE,0.30,0.30,0.18,0.12,0.06,0.24,8.55,TRUE,0.45,0.45,0.24,0.18,0.12,0.36,9.15,TRUE,0.60,0.60,0.30,0.24,0.18,0.48,9.75,TRUE,8.55,23/06/2025,30/06/2025,02/07/2025,09/07/2025,9-7-2025,,,
Feature,Welcome and reset password notification (email or sms),1.20,6.00,0.00,0.00,0.00,0.00,0.72,0.06,0.00,0.12,8.10,TRUE,0.60,0.00,0.18,0.12,0.06,0.24,7.80,TRUE,0.90,0.00,0.24,0.18,0.12,0.36,8.40,TRUE,1.20,0.00,0.30,0.24,0.18,0.48,9.00,TRUE,8.10,24/06/2025,30/06/2025,03/07/2025,09/07/2025,9-7-2025,,,
Feature,Refresh tokens,0.80,2.00,2.00,0.30,0.00,0.00,0.48,0.04,0.00,0.08,5.70,TRUE,0.20,0.20,0.12,0.08,0.04,0.16,5.70,TRUE,0.30,0.30,0.16,0.12,0.08,0.24,6.10,TRUE,0.40,0.40,0.20,0.16,0.12,0.32,6.50,TRUE,5.70,24/06/2025,30/06/2025,04/07/2025,10/07/2025,10-7-2025,,,
Feature,Update user profile,2.60,5.00,8.00,1.20,0.00,0.00,1.56,0.13,0.00,0.26,18.75,TRUE,0.50,0.80,0.39,0.26,0.13,0.52,18.90,TRUE,0.75,1.20,0.52,0.39,0.26,0.78,20.20,TRUE,1.00,1.60,0.65,0.52,0.39,1.04,21.50,TRUE,18.75,25/06/2025,02/07/2025,05/07/2025,13/07/2025,13-7-2025,,,
Feature,Logout,1.20,3.00,3.00,0.45,0.00,0.00,0.72,0.06,0.00,0.12,8.55,TRUE,0.30,0.30,0.18,0.12,0.06,0.24,8.55,TRUE,0.45,0.45,0.24,0.18,0.12,0.36,9.15,TRUE,0.60,0.60,0.30,0.24,0.18,0.48,9.75,TRUE,8.55,25/06/2025,02/07/2025,06/07/2025,14/07/2025,14-7-2025,,,
Feature,Delete account and remove all data after a while,3.40,12.00,5.00,0.75,0.00,0.00,2.04,0.17,0.00,0.34,23.70,TRUE,1.20,0.50,0.51,0.34,0.17,0.68,23.35,TRUE,1.80,0.75,0.68,0.51,0.34,1.02,25.05,TRUE,2.40,1.00,0.85,0.68,0.51,1.36,26.75,TRUE,23.70,27/06/2025,03/07/2025,09/07/2025,16/07/2025,16-7-2025,,,
Feature,Implementation of feedback and change requests,6.40,16.00,16.00,2.40,0.00,0.00,3.84,0.32,0.00,0.64,45.60,TRUE,1.60,1.60,0.96,0.64,0.32,1.28,45.60,TRUE,2.40,2.40,1.28,0.96,0.64,1.92,48.80,TRUE,3.20,3.20,1.60,1.28,0.96,2.56,52.00,TRUE,45.60,29/06/2025,07/07/2025,13/07/2025,21/07/2025,21-7-2025,,,
,Epic 6: Mobile app - Discover and category pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Discover page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,"Search in proucts, meals, bags and categories",4.80,12.00,12.00,1.80,0.00,0.00,2.88,0.24,0.00,0.48,34.20,TRUE,1.20,1.20,0.72,0.48,0.24,0.96,34.20,TRUE,1.80,1.80,0.96,0.72,0.48,1.44,36.60,TRUE,2.40,2.40,1.20,0.96,0.72,1.92,39.00,TRUE,34.20,30/06/2025,09/07/2025,16/07/2025,25/07/2025,25-7-2025,,,
Feature,Discover bags block,3.20,4.00,12.00,1.80,0.00,0.00,1.92,0.16,0.00,0.32,23.40,TRUE,0.40,1.20,0.48,0.32,0.16,0.64,23.80,TRUE,0.60,1.80,0.64,0.48,0.32,0.96,25.40,TRUE,0.80,2.40,0.80,0.64,0.48,1.28,27.00,TRUE,23.40,01/07/2025,12/07/2025,17/07/2025,29/07/2025,29-7-2025,,,
Feature,Popular recipes,3.20,4.00,12.00,1.80,0.00,0.00,1.92,0.16,0.00,0.32,23.40,TRUE,0.40,1.20,0.48,0.32,0.16,0.64,23.80,TRUE,0.60,1.80,0.64,0.48,0.32,0.96,25.40,TRUE,0.80,2.40,0.80,0.64,0.48,1.28,27.00,TRUE,23.40,01/07/2025,14/07/2025,18/07/2025,02/08/2025,2-8-2025,,,
Feature,Recipe categories,3.20,4.00,12.00,1.80,0.00,0.00,1.92,0.16,0.00,0.32,23.40,TRUE,0.40,1.20,0.48,0.32,0.16,0.64,23.80,TRUE,0.60,1.80,0.64,0.48,0.32,0.96,25.40,TRUE,0.80,2.40,0.80,0.64,0.48,1.28,27.00,TRUE,23.40,02/07/2025,17/07/2025,19/07/2025,07/08/2025,7-8-2025,,,
Feature,Grocery categories list,3.20,4.00,12.00,1.80,0.00,0.00,1.92,0.16,0.00,0.32,23.40,TRUE,0.40,1.20,0.48,0.32,0.16,0.64,23.80,TRUE,0.60,1.80,0.64,0.48,0.32,0.96,25.40,TRUE,0.80,2.40,0.80,0.64,0.48,1.28,27.00,TRUE,23.40,02/07/2025,19/07/2025,20/07/2025,11/08/2025,11-8-2025,,,
Feature,None-grocery categories list,2.20,3.00,8.00,1.20,0.00,0.00,1.32,0.11,0.00,0.22,16.05,FALSE,0.30,0.80,0.33,0.22,0.11,0.44,16.30,TRUE,0.45,1.20,0.44,0.33,0.22,0.66,17.40,TRUE,0.60,1.60,0.55,0.44,0.33,0.88,18.50,TRUE,16.05,03/07/2025,21/07/2025,21/07/2025,13/08/2025,13-8-2025,,,
,Product category detail page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
