,,SuperMarty project - Roadmap MVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Category header and title,1.40,2.00,5.00,0.75,0.00,0.00,0.84,0.07,0.00,0.14,10.20,TRUE,0.20,0.50,0.21,0.14,0.07,0.28,10.35,TRUE,0.30,0.75,0.28,0.21,0.14,0.42,11.05,TRUE,0.40,1.00,0.35,0.28,0.21,0.56,11.75,TRUE,10.20,03/07/2025,22/07/2025,21/07/2025,15/08/2025,15-8-2025,,,
Feature,Sub-categories list,1.40,2.00,5.00,0.75,0.00,0.00,0.84,0.07,0.00,0.14,10.20,TRUE,0.20,0.50,0.21,0.14,0.07,0.28,10.35,TRUE,0.30,0.75,0.28,0.21,0.14,0.42,11.05,TRUE,0.40,1.00,0.35,0.28,0.21,0.56,11.75,TRUE,10.20,03/07/2025,23/07/2025,22/07/2025,17/08/2025,17-8-2025,,,
Feature,List of related recipes of selected category,1.60,3.00,5.00,0.75,0.00,0.00,0.96,0.08,0.00,0.16,11.55,FALSE,0.30,0.50,0.24,0.16,0.08,0.32,11.65,TRUE,0.45,0.75,0.32,0.24,0.16,0.48,12.45,TRUE,0.60,1.00,0.40,0.32,0.24,0.64,13.25,TRUE,11.55,04/07/2025,24/07/2025,22/07/2025,19/08/2025,19-8-2025,,,
Feature,List of products in selected category (lazy load),2.60,5.00,8.00,1.20,0.00,0.00,1.56,0.13,0.00,0.26,18.75,TRUE,0.50,0.80,0.39,0.26,0.13,0.52,18.90,TRUE,0.75,1.20,0.52,0.39,0.26,0.78,20.20,TRUE,1.00,1.60,0.65,0.52,0.39,1.04,21.50,TRUE,18.75,04/07/2025,25/07/2025,24/07/2025,21/08/2025,21-8-2025,,,
Feature,Filter items based on labels and food type,2.60,5.00,8.00,1.20,0.00,0.00,1.56,0.13,0.00,0.26,18.75,TRUE,0.50,0.80,0.39,0.26,0.13,0.52,18.90,TRUE,0.75,1.20,0.52,0.39,0.26,0.78,20.20,TRUE,1.00,1.60,0.65,0.52,0.39,1.04,21.50,TRUE,18.75,05/07/2025,27/07/2025,25/07/2025,24/08/2025,24-8-2025,,,
,Bags category detail page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Bag category header and title,1.40,2.00,5.00,0.75,0.00,0.00,0.84,0.07,0.00,0.14,10.20,TRUE,0.20,0.50,0.21,0.14,0.07,0.28,10.35,TRUE,0.30,0.75,0.28,0.21,0.14,0.42,11.05,TRUE,0.40,1.00,0.35,0.28,0.21,0.56,11.75,TRUE,10.20,05/07/2025,28/07/2025,26/07/2025,26/08/2025,26-8-2025,,,
Feature,Available bags in selected category,1.40,2.00,5.00,0.75,0.00,0.00,0.84,0.07,0.00,0.14,10.20,TRUE,0.20,0.50,0.21,0.14,0.07,0.28,10.35,TRUE,0.30,0.75,0.28,0.21,0.14,0.42,11.05,TRUE,0.40,1.00,0.35,0.28,0.21,0.56,11.75,TRUE,10.20,05/07/2025,29/07/2025,26/07/2025,28/08/2025,28-8-2025,,,
Feature,List of related recipes of selected bag category,1.60,3.00,5.00,0.75,0.00,0.00,0.96,0.08,0.00,0.16,11.55,FALSE,0.30,0.50,0.24,0.16,0.08,0.32,11.65,TRUE,0.45,0.75,0.32,0.24,0.16,0.48,12.45,TRUE,0.60,1.00,0.40,0.32,0.24,0.64,13.25,TRUE,11.55,06/07/2025,30/07/2025,27/07/2025,29/08/2025,29-8-2025,,,
,Recipe category detail page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Recipe category header and title,1.40,2.00,5.00,0.75,0.00,0.00,0.84,0.07,0.00,0.14,10.20,TRUE,0.20,0.50,0.21,0.14,0.07,0.28,10.35,TRUE,0.30,0.75,0.28,0.21,0.14,0.42,11.05,TRUE,0.40,1.00,0.35,0.28,0.21,0.56,11.75,TRUE,10.20,06/07/2025,31/07/2025,27/07/2025,31/08/2025,31-8-2025,,,
Feature,Available recipes in selected category,2.00,2.00,8.00,1.20,0.00,0.00,1.20,0.10,0.00,0.20,14.70,TRUE,0.20,0.80,0.30,0.20,0.10,0.40,15.00,TRUE,0.30,1.20,0.40,0.30,0.20,0.60,16.00,TRUE,0.40,1.60,0.50,0.40,0.30,0.80,17.00,TRUE,14.70,06/07/2025,02/08/2025,28/07/2025,03/09/2025,3-9-2025,,,
Feature,Implementation of feedback and change requests,6.40,16.00,16.00,2.40,0.00,0.00,3.84,0.32,0.00,0.64,45.60,TRUE,1.60,1.60,0.96,0.64,0.32,1.28,45.60,TRUE,2.40,2.40,1.28,0.96,0.64,1.92,48.80,TRUE,3.20,3.20,1.60,1.28,0.96,2.56,52.00,TRUE,45.60,08/07/2025,05/08/2025,01/08/2025,08/09/2025,8-9-2025,,,
,"Epic 7: Mobile app - Product, bag and meal views",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Single product page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Single product header,0.80,1.00,3.00,0.45,0.00,0.00,0.48,0.04,0.00,0.08,5.85,TRUE,0.10,0.30,0.12,0.08,0.04,0.16,5.95,TRUE,0.15,0.45,0.16,0.12,0.08,0.24,6.35,TRUE,0.20,0.60,0.20,0.16,0.12,0.32,6.75,TRUE,5.85,08/07/2025,06/08/2025,01/08/2025,09/09/2025,9-9-2025,,,
Feature,"Title, description and price of a product",1.00,1.00,4.00,0.60,0.00,0.00,0.60,0.05,0.00,0.10,7.35,TRUE,0.10,0.40,0.15,0.10,0.05,0.20,7.50,TRUE,0.15,0.60,0.20,0.15,0.10,0.30,8.00,TRUE,0.20,0.80,0.25,0.20,0.15,0.40,8.50,TRUE,7.35,08/07/2025,07/08/2025,01/08/2025,11/09/2025,11-9-2025,,,
Feature,Nutri-score and labels of product,1.40,1.00,6.00,0.90,0.00,0.00,0.84,0.07,0.00,0.14,10.35,TRUE,0.10,0.60,0.21,0.14,0.07,0.28,10.60,TRUE,0.15,0.90,0.28,0.21,0.14,0.42,11.30,TRUE,0.20,1.20,0.35,0.28,0.21,0.56,12.00,TRUE,10.35,09/07/2025,08/08/2025,02/08/2025,13/09/2025,13-9-2025,,,
Feature,Different supermarket prices + add to card,2.60,5.00,8.00,1.20,0.00,0.00,1.56,0.13,0.00,0.26,18.75,TRUE,0.50,0.80,0.39,0.26,0.13,0.52,18.90,TRUE,0.75,1.20,0.52,0.39,0.26,0.78,20.20,TRUE,1.00,1.60,0.65,0.52,0.39,1.04,21.50,TRUE,18.75,09/07/2025,09/08/2025,03/08/2025,16/09/2025,16-9-2025,,,
Feature,Nutrional information of product,2.40,4.00,8.00,1.20,0.00,0.00,1.44,0.12,0.00,0.24,17.40,TRUE,0.40,0.80,0.36,0.24,0.12,0.48,17.60,TRUE,0.60,1.20,0.48,0.36,0.24,0.72,18.80,TRUE,0.80,1.60,0.60,0.48,0.36,0.96,20.00,TRUE,17.40,10/07/2025,11/08/2025,04/08/2025,18/09/2025,18-9-2025,,,
Feature,Similar products list,2.40,4.00,8.00,1.20,0.00,0.00,1.44,0.12,0.00,0.24,17.40,TRUE,0.40,0.80,0.36,0.24,0.12,0.48,17.60,TRUE,0.60,1.20,0.48,0.36,0.24,0.72,18.80,TRUE,0.80,1.60,0.60,0.48,0.36,0.96,20.00,TRUE,17.40,10/07/2025,13/08/2025,05/08/2025,21/09/2025,21-9-2025,,,
Feature,Meals that contain product,2.40,4.00,8.00,1.20,0.00,0.00,1.44,0.12,0.00,0.24,17.40,TRUE,0.40,0.80,0.36,0.24,0.12,0.48,17.60,TRUE,0.60,1.20,0.48,0.36,0.24,0.72,18.80,TRUE,0.80,1.60,0.60,0.48,0.36,0.96,20.00,TRUE,17.40,11/07/2025,14/08/2025,06/08/2025,24/09/2025,24-9-2025,,,
,Meal page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Meal image and title block,0.60,0.00,3.00,0.45,0.00,0.00,0.36,0.03,0.00,0.06,4.50,TRUE,0.00,0.30,0.09,0.06,0.03,0.12,4.65,TRUE,0.00,0.45,0.12,0.09,0.06,0.18,4.95,TRUE,0.00,0.60,0.15,0.12,0.09,0.24,5.25,TRUE,4.50,11/07/2025,15/08/2025,06/08/2025,25/09/2025,25-9-2025,,,
Feature,"Meal description, labels and nutri-score",1.60,2.00,6.00,0.90,0.00,0.00,0.96,0.08,0.00,0.16,11.70,TRUE,0.20,0.60,0.24,0.16,0.08,0.32,11.90,TRUE,0.30,0.90,0.32,0.24,0.16,0.48,12.70,TRUE,0.40,1.20,0.40,0.32,0.24,0.64,13.50,TRUE,11.70,11/07/2025,16/08/2025,06/08/2025,27/09/2025,27-9-2025,,,
Feature,Grocery items in meal,1.40,2.00,5.00,0.75,0.00,0.00,0.84,0.07,0.00,0.14,10.20,TRUE,0.20,0.50,0.21,0.14,0.07,0.28,10.35,TRUE,0.30,0.75,0.28,0.21,0.14,0.42,11.05,TRUE,0.40,1.00,0.35,0.28,0.21,0.56,11.75,TRUE,10.20,11/07/2025,17/08/2025,07/08/2025,29/09/2025,29-9-2025,,,
Feature,Nutritional information of meal,2.80,8.00,6.00,0.90,0.00,0.00,1.68,0.14,0.00,0.28,19.80,TRUE,0.80,0.60,0.42,0.28,0.14,0.56,19.70,TRUE,1.20,0.90,0.56,0.42,0.28,0.84,21.10,TRUE,1.60,1.20,0.70,0.56,0.42,1.12,22.50,TRUE,19.80,12/07/2025,18/08/2025,09/08/2025,01/10/2025,1-10-2025,,,
Feature,Other market total price,1.80,5.00,4.00,0.60,0.00,0.00,1.08,0.09,0.00,0.18,12.75,TRUE,0.50,0.40,0.27,0.18,0.09,0.36,12.70,TRUE,0.75,0.60,0.36,0.27,0.18,0.54,13.60,TRUE,1.00,0.80,0.45,0.36,0.27,0.72,14.50,TRUE,12.75,13/07/2025,19/08/2025,10/08/2025,02/10/2025,2-10-2025,,,
Feature,Similar meals,2.00,4.00,6.00,0.90,0.00,0.00,1.20,0.10,0.00,0.20,14.40,TRUE,0.40,0.60,0.30,0.20,0.10,0.40,14.50,TRUE,0.60,0.90,0.40,0.30,0.20,0.60,15.50,TRUE,0.80,1.20,0.50,0.40,0.30,0.80,16.50,TRUE,14.40,13/07/2025,21/08/2025,11/08/2025,04/10/2025,4-10-2025,,,
,Bag detail page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Bag image and title block,0.60,0.00,3.00,0.45,0.00,0.00,0.36,0.03,0.00,0.06,4.50,TRUE,0.00,0.30,0.09,0.06,0.03,0.12,4.65,TRUE,0.00,0.45,0.12,0.09,0.06,0.18,4.95,TRUE,0.00,0.60,0.15,0.12,0.09,0.24,5.25,TRUE,4.50,13/07/2025,21/08/2025,11/08/2025,05/10/2025,5-10-2025,,,
Feature,"Bag description, labels and nutri-score",1.60,2.00,6.00,0.90,0.00,0.00,0.96,0.08,0.00,0.16,11.70,TRUE,0.20,0.60,0.24,0.16,0.08,0.32,11.90,TRUE,0.30,0.90,0.32,0.24,0.16,0.48,12.70,TRUE,0.40,1.20,0.40,0.32,0.24,0.64,13.50,TRUE,11.70,13/07/2025,22/08/2025,12/08/2025,07/10/2025,7-10-2025,,,
Feature,Grocery items in bag,1.40,2.00,5.00,0.75,0.00,0.00,0.84,0.07,0.00,0.14,10.20,TRUE,0.20,0.50,0.21,0.14,0.07,0.28,10.35,TRUE,0.30,0.75,0.28,0.21,0.14,0.42,11.05,TRUE,0.40,1.00,0.35,0.28,0.21,0.56,11.75,TRUE,10.20,14/07/2025,23/08/2025,12/08/2025,09/10/2025,9-10-2025,,,
Feature,Other market total price,1.80,5.00,4.00,0.60,0.00,0.00,1.08,0.09,0.00,0.18,12.75,TRUE,0.50,0.40,0.27,0.18,0.09,0.36,12.70,TRUE,0.75,0.60,0.36,0.27,0.18,0.54,13.60,TRUE,1.00,0.80,0.45,0.36,0.27,0.72,14.50,TRUE,12.75,14/07/2025,24/08/2025,14/08/2025,10/10/2025,10-10-2025,,,
Feature,Nutritional information of bag,2.80,8.00,6.00,0.90,0.00,0.00,1.68,0.14,0.00,0.28,19.80,TRUE,0.80,0.60,0.42,0.28,0.14,0.56,19.70,TRUE,1.20,0.90,0.56,0.42,0.28,0.84,21.10,TRUE,1.60,1.20,0.70,0.56,0.42,1.12,22.50,TRUE,19.80,15/07/2025,25/08/2025,16/08/2025,13/10/2025,13-10-2025,,,
Feature,Meal recipes with selected bag,3.20,8.00,8.00,1.20,0.00,0.00,1.92,0.16,0.00,0.32,22.80,TRUE,0.80,0.80,0.48,0.32,0.16,0.64,22.80,TRUE,1.20,1.20,0.64,0.48,0.32,0.96,24.40,TRUE,1.60,1.60,0.80,0.64,0.48,1.28,26.00,TRUE,22.80,16/07/2025,27/08/2025,18/08/2025,15/10/2025,15-10-2025,,,
Feature,Similar bags,2.00,4.00,6.00,0.90,0.00,0.00,1.20,0.10,0.00,0.20,14.40,TRUE,0.40,0.60,0.30,0.20,0.10,0.40,14.50,TRUE,0.60,0.90,0.40,0.30,0.20,0.60,15.50,TRUE,0.80,1.20,0.50,0.40,0.30,0.80,16.50,TRUE,14.40,17/07/2025,28/08/2025,19/08/2025,17/10/2025,17-10-2025,,,
Feature,Implementation of feedback and change requests,6.40,16.00,16.00,2.40,0.00,0.00,3.84,0.32,0.00,0.64,45.60,TRUE,1.60,1.60,0.96,0.64,0.32,1.28,45.60,TRUE,2.40,2.40,1.28,0.96,0.64,1.92,48.80,TRUE,3.20,3.20,1.60,1.28,0.96,2.56,52.00,TRUE,45.60,19/07/2025,01/09/2025,23/08/2025,23/10/2025,23-10-2025,,,
,Epic 8: Shoping proceess and release of platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shopping list page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Shopping list items and total price,2.00,4.00,6.00,0.90,0.00,0.00,1.20,0.10,0.00,0.20,14.40,TRUE,0.40,0.60,0.30,0.20,0.10,0.40,14.50,TRUE,0.60,0.90,0.40,0.30,0.20,0.60,15.50,TRUE,0.80,1.20,0.50,0.40,0.30,0.80,16.50,TRUE,14.40,19/07/2025,02/09/2025,24/08/2025,25/10/2025,25-10-2025,,,
Feature,Other markets with total price,2.80,8.00,6.00,0.90,0.00,0.00,1.68,0.14,0.00,0.28,19.80,TRUE,0.80,0.60,0.42,0.28,0.14,0.56,19.70,TRUE,1.20,0.90,0.56,0.42,0.28,0.84,21.10,TRUE,1.60,1.20,0.70,0.56,0.42,1.12,22.50,TRUE,19.80,20/07/2025,03/09/2025,26/08/2025,27/10/2025,27-10-2025,,,
Feature,Nutri-score and labels of shopping list,2.80,8.00,6.00,0.90,0.00,0.00,1.68,0.14,0.00,0.28,19.80,TRUE,0.80,0.60,0.42,0.28,0.14,0.56,19.70,TRUE,1.20,0.90,0.56,0.42,0.28,0.84,21.10,TRUE,1.60,1.20,0.70,0.56,0.42,1.12,22.50,TRUE,19.80,21/07/2025,04/09/2025,28/08/2025,29/10/2025,29-10-2025,,,
Feature,Nutritional information table,2.20,5.00,6.00,0.90,0.00,0.00,1.32,0.11,0.00,0.22,15.75,TRUE,0.50,0.60,0.33,0.22,0.11,0.44,15.80,TRUE,0.75,0.90,0.44,0.33,0.22,0.66,16.90,TRUE,1.00,1.20,0.55,0.44,0.33,0.88,18.00,TRUE,15.75,22/07/2025,06/09/2025,29/08/2025,31/10/2025,31-10-2025,,,
Feature,Filter supermarkets based on preferences,2.20,5.00,6.00,0.90,0.00,0.00,1.32,0.11,0.00,0.22,15.75,TRUE,0.50,0.60,0.33,0.22,0.11,0.44,15.80,TRUE,0.75,0.90,0.44,0.33,0.22,0.66,16.90,TRUE,1.00,1.20,0.55,0.44,0.33,0.88,18.00,TRUE,15.75,23/07/2025,07/09/2025,30/08/2025,02/11/2025,2-11-2025,,,
Feature,Filter supermarkets based on location and custom preferences,2.20,5.00,6.00,0.90,0.00,0.00,1.32,0.11,0.00,0.22,15.75,FALSE,0.50,0.60,0.33,0.22,0.11,0.44,15.80,FALSE,0.75,0.90,0.44,0.33,0.22,0.66,16.90,FALSE,1.00,1.20,0.55,0.44,0.33,0.88,18.00,TRUE,15.75,23/07/2025,08/09/2025,01/09/2025,04/11/2025,4-11-2025,,,
Feature,Suggest nearest supermarket based on user location,2.80,8.00,6.00,0.90,0.00,0.00,1.68,0.14,0.00,0.28,19.80,FALSE,0.80,0.60,0.42,0.28,0.14,0.56,19.70,FALSE,1.20,0.90,0.56,0.42,0.28,0.84,21.10,FALSE,1.60,1.20,0.70,0.56,0.42,1.12,22.50,TRUE,19.80,24/07/2025,09/09/2025,03/09/2025,06/11/2025,6-11-2025,,,
Feature,Redirect shopping list to AlbertHeijn web store,1.60,5.00,3.00,0.45,0.00,0.00,0.96,0.08,0.00,0.16,11.25,TRUE,0.50,0.30,0.24,0.16,0.08,0.32,11.15,TRUE,0.75,0.45,0.32,0.24,0.16,0.48,11.95,TRUE,1.00,0.60,0.40,0.32,0.24,0.64,12.75,TRUE,11.25,25/07/2025,10/09/2025,04/09/2025,07/11/2025,7-11-2025,,,
Feature,Redirect shopping list to Jumbo web store,1.60,5.00,3.00,0.45,0.00,0.00,0.96,0.08,0.00,0.16,11.25,TRUE,0.50,0.30,0.24,0.16,0.08,0.32,11.15,TRUE,0.75,0.45,0.32,0.24,0.16,0.48,11.95,TRUE,1.00,0.60,0.40,0.32,0.24,0.64,12.75,TRUE,11.25,25/07/2025,10/09/2025,05/09/2025,08/11/2025,8-11-2025,,,
Feature,Implementation of feedback and change requests,6.40,16.00,16.00,2.40,0.00,0.00,3.84,0.32,0.00,0.64,45.60,TRUE,1.60,1.60,0.96,0.64,0.32,1.28,45.60,TRUE,2.40,2.40,1.28,0.96,0.64,1.92,48.80,TRUE,3.20,3.20,1.60,1.28,0.96,2.56,52.00,TRUE,45.60,27/07/2025,14/09/2025,09/09/2025,14/11/2025,14-11-2025,,,
,Epic 9: Data broker (rough estimation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shopping list page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Universal language,2.00,4.00,6.00,0.90,0.00,0.00,1.20,0.10,0.00,0.20,14.40,FALSE,0.40,0.60,0.30,0.20,0.10,0.40,14.50,FALSE,0.60,0.90,0.40,0.30,0.20,0.60,15.50,FALSE,0.80,1.20,0.50,0.40,0.30,0.80,16.50,TRUE,14.40,28/07/2025,15/09/2025,10/09/2025,16/11/2025,16-11-2025,,,
Feature,Other markets with total price,32.00,80.00,80.00,12.00,0.00,0.00,19.20,1.60,0.00,3.20,228.00,FALSE,0.80,0.60,0.42,0.28,0.14,0.56,19.70,FALSE,1.20,0.90,0.56,0.42,0.28,0.84,21.10,FALSE,1.60,1.20,0.70,0.56,0.42,1.12,22.50,TRUE,228.00,07/08/2025,01/10/2025,01/10/2025,14/12/2025,14-12-2025,,,
,Release of the Platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chore,Setup and configure live server,0.00,12.00,12.00,0.00,0.00,0.00,2.88,0.24,0.00,0.48,27.60,TRUE,,,0.72,0.48,0.24,,27.84,TRUE,,,0.96,0.72,0.48,,28.56,TRUE,,,1.20,0.96,0.72,,29.28,TRUE,27.60,08/08/2025,04/10/2025,04/10/2025,18/12/2025,18-12-2025,,,
Chore,Setup application,0.00,32.00,0.00,0.00,0.00,0.00,3.84,0.32,0.00,0.64,36.80,TRUE,,,0.96,0.64,0.32,,37.12,TRUE,,,1.28,0.96,0.64,,38.08,TRUE,,,1.60,1.28,0.96,,39.04,TRUE,36.80,12/08/2025,04/10/2025,12/10/2025,18/12/2025,18-12-2025,,,
Chore,Insert the base data ,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,0.36,0.24,0.12,,13.92,TRUE,,,0.48,0.36,0.24,,14.28,TRUE,,,0.60,0.48,0.36,,14.64,TRUE,13.80,14/08/2025,04/10/2025,15/10/2025,18/12/2025,18-12-2025,,,
Chore,configure the monitoring and backup ,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,0.36,0.24,0.12,,13.92,TRUE,,,0.48,0.36,0.24,,14.28,TRUE,,,0.60,0.48,0.36,,14.64,TRUE,13.80,15/08/2025,04/10/2025,18/10/2025,18/12/2025,18-12-2025,,,
,Total estimated time + risk margin of 15%,315.33,"1,105.15",923.45,131.27,0.00,0.00,243.43,20.29,0.00,40.57,"3,335.39","2,652.12",76.94,82.34,55.82,33.70,16.85,70.75,"3,098.87","1,866.41",60.20,148.18,67.02,44.44,29.62,95.01,"2,897.93","1,922.04",80.27,197.57,83.78,59.25,44.44,126.68,"3,074.94","2,132.09","3,335.39",24/08/2025,20/10/2025,05/11/2025,15/01/2026,15-1-2026,48.62,,
,Total remaining time ,315.33,"1,105.15",923.45,131.27,0.00,0.00,243.43,20.29,0.00,40.57,"3,335.39","2,652.12",76.94,82.34,55.82,33.70,16.85,70.75,"3,098.87","1,866.41",60.20,148.18,67.02,44.44,29.62,95.01,"2,897.93","1,922.04",80.27,197.57,83.78,59.25,44.44,126.68,"3,074.94","2,132.09","3,335.39",,,,,213.00,,,